position,repeat_count
56315,1
56317,1
56325,1
56327,1
56334,1
56338,1
56341,1
56345,1
56347,1
56354,1
56362,1
56371,1
56376,1
56381,1
56388,1
56390,1
56393,1
56398,1
56402,1
56404,1
56408,1
56416,1
56418,1
56421,1
56429,1
56431,1
56443,1
56449,1
56458,1
56464,1
56470,1
56472,1
56479,2
56484,1
56489,1
56492,1
56498,1
56501,1
56508,1
56511,1
56526,2
56529,1
56532,1
56534,1
56538,2
56544,1
56548,1
56551,1
56554,2
56557,1
56559,1
56566,1
56569,2
56572,1
56575,2
56581,1
56583,1
56589,1
56613,1
56616,2
56629,1
56634,1
56642,2
56650,2
56652,1
56659,1
56661,1
56663,1
56665,1
56669,1
56671,1
56674,1
56676,1
56681,1
56683,1
56698,1
56702,2
56708,1
56716,1
56719,1
56721,1
56723,1
56727,1
56732,1
56736,1
56740,1
56744,1
56751,1
56755,1
56759,1
56768,3
56772,1
56776,2
56783,1
56789,1
56791,1
56793,1
56799,1
56809,1
56819,1
56823,1
56827,2
56829,1
56831,1
56835,1
56838,1
56846,2
56853,1
56861,2
56866,1
56870,2
56874,1
56882,2
56884,1
56887,1
56893,1
56896,1
56906,1
56910,2
56913,1
56915,1
56917,1
56922,1
56925,1
56930,1
56934,2
56937,1
56940,1
56943,2
56956,1
56958,1
56961,1
56964,1
56975,2
56977,1
56981,1
56986,1
56992,2
56995,1
56997,1
57005,2
57008,1
57013,1
57015,1
57017,1
57019,1
57022,1
57024,1
57032,2
57042,1
57044,1
57050,1
57060,1
57064,2
57073,1
57085,1
57088,2
57090,1
57092,1
57105,1
57113,1
57116,1
57118,1
57123,1
57129,1
57136,1
57142,2
57146,1
57153,1
57156,2
57160,1
57163,2
57170,1
57173,1
57176,1
57183,1
57190,1
57192,1
57198,1
57201,1
57206,1
57209,1
57211,1
57223,2
57225,1
57236,2
57239,1
57245,1
57250,1
57263,2
57275,1
57287,2
57292,1
57296,3
57299,1
57301,1
57311,1
57315,2
57318,1
57320,1
57324,1
57330,1
57333,2
57337,1
57345,1
57348,1
57350,1
57356,1
57360,2
57363,1
57371,1
57385,1
57390,1
57392,1
57394,1
57396,1
57403,1
57405,1
57407,1
57412,2
57415,2
57418,1
57422,3
57427,1
57430,2
57435,1
57437,1
57440,1
57447,1
57449,1
57453,2
57455,1
57457,1
57459,1
57461,1
57473,1
57477,2
57482,1
57484,1
57492,1
57494,1
57503,2
57507,1
57509,1
57516,1
57520,2
57523,1
57529,1
57537,2
57544,1
57548,1
57557,1
57566,1
57569,1
57581,1
57585,2
57588,1
57590,1
57596,1
57599,1
57608,1
57611,1
57614,2
57620,1
57623,1
57629,1
57644,1
57655,1
57661,3
57665,1
57679,1
57682,1
57687,1
57689,1
57692,1
57699,1
57707,3
57713,1
57725,2
57727,1
57731,1
57746,1
57751,1
57755,1
57762,1
57765,1
57767,1
57771,1
57773,1
57775,1
57779,2
57781,1
57787,1
57790,1
57792,1
57794,1
57803,1
57806,1
57821,1
57823,1
57827,2
57830,1
57832,1
57837,1
57840,1
57842,1
57844,1
57847,1
57853,2
57855,1
57865,2
57867,1
57871,1
57877,1
57880,1
57883,1
57886,2
57889,2
57892,1
57905,1
57909,1
57912,1
57921,1
57934,1
57938,2
57940,1
57948,1
57951,2
57960,2
57963,1
57969,1
57974,1
57976,1
57983,1
57987,2
57993,1
58005,1
58017,1
58020,1
58022,1
58025,1
58029,1
58045,1
58049,2
58052,1
58060,1
58065,1
58067,1
58069,1
58073,1
58077,1
58083,1
58091,1
58094,1
58102,2
58105,2
58107,1
58114,1
58119,1
58122,1
58127,1
58132,1
58134,1
58140,1
58144,1
58148,1
58154,2
58158,1
58164,1
58167,1
58169,1
58176,1
58180,1
58183,1
58189,1
58196,1
58198,1
58207,1
58209,1
58220,1
58222,1
58227,1
58231,1
58234,1
58247,1
58250,1
58252,1
58254,1
58259,1
58265,1
58270,1
58272,1
58282,1
58286,1
58292,1
58295,1
58300,1
58303,1
58305,1
58319,1
58327,1
58330,2
58344,1
58346,1
58348,1
58358,2
58362,1
58368,1
58375,1
58378,2
58383,1
58394,1
58401,1
58405,1
58412,1
58415,1
58421,1
58424,1
58426,1
58429,1
58436,2
58440,1
58442,1
58445,1
58449,2
58464,1
58472,2
58480,1
58482,1
58484,1
58486,1
58497,1
58502,1
58504,1
58510,1
58517,1
58521,1
58523,1
58526,1
58528,1
58536,2
58539,1
58545,1
58549,1
58553,2
58559,2
58564,1
58568,1
58570,1
58574,1
58578,1
58585,1
58593,1
58595,1
58597,1
58603,1
58608,1
58611,2
58616,1
58622,1
58631,1
58637,1
58641,1
58643,1
58652,1
58658,2
58663,1
58673,1
58676,1
58679,2
58681,1
58684,1
58686,1
58690,3
58694,1
58696,1
58701,1
58704,1
58708,3
58711,1
58713,1
58721,1
58726,1
58728,1
58734,1
58736,1
58746,1
58752,1
58754,1
58756,1
58761,1
58765,1
58768,1
58786,2
58792,1
58796,1
58801,1
58806,1
58809,1
58814,1
58824,1
58831,1
58834,1
58841,1
58848,1
58851,1
58859,1
58861,1
58869,2
58871,1
58874,1
58880,1
58886,1
58889,1
58898,1
58901,1
58905,1
58910,1
58914,1
58920,1
58922,1
58925,1
58931,1
58933,1
58935,1
58937,1
58949,1
58954,2
58960,1
58965,3
58967,1
58972,1
58976,2
58978,1
58980,1
58984,1
58986,1
58996,1
59007,1
59027,1
59029,1
59032,1
59038,1
59054,1
59056,1
59059,2
59066,1
59072,1
59074,1
59081,1
59083,1
59086,1
59089,1
59092,1
59106,1
59110,2
59115,2
59118,1
59120,1
59137,1
59140,1
59144,1
59147,1
59152,1
59156,2
59158,1
59162,2
59165,2
59170,1
59173,2
59183,1
59190,1
59192,1
59199,1
59201,1
59208,1
59210,1
59214,1
59220,1
59223,1
59227,1
59233,1
59235,1
59238,1
59244,1
59251,1
59255,1
59257,1
59263,1
59277,1
59296,1
59302,1
59306,1
59316,1
59320,1
59323,1
59335,1
59343,1
59346,1
59352,1
59355,1
59357,1
59361,1
59367,3
59371,1
59377,1
59384,1
59389,2
59392,1
59394,1
59398,1
59400,1
59404,1
59408,1
59411,1
59413,1
59417,2
59422,1
59427,1
59429,1
59454,2
59459,3
59461,1
59472,1
59483,1
59486,1
59499,1
59501,1
59507,1
59516,1
59519,1
59528,1
59533,1
59536,2
59538,1
59540,1
59543,1
59546,2
59557,2
59562,1
59565,1
59567,1
59575,1
59583,1
59597,2
59610,1
59617,1
59619,1
59621,1
59626,1
59630,1
59634,2
59637,2
59640,1
59643,1
59648,2
59652,1
59654,1
59657,1
59665,2
59672,1
59682,1
59685,1
59689,1
59695,2
59698,1
59700,1
59702,1
59711,1
59714,1
59717,1
59720,1
59725,1
59727,1
59734,1
59741,1
59749,1
59753,1
59756,1
59759,1
59764,2
59767,1
59769,1
59777,1
59781,2
59784,2
59786,1
59792,1
59798,2
59801,1
59803,1
59810,1
59813,1
59817,1
59827,1
59830,1
59832,1
59843,1
59846,2
59861,1
59870,1
59872,1
59880,1
59888,1
59903,1
59906,2
59921,1
59923,1
59926,1
59941,1
59944,1
59955,1
59959,1
59977,1
59980,1
59987,2
59996,1
59999,1
60002,1
60005,1
60009,1
60013,1
60016,1
60022,1
60035,1
60041,1
60053,3
60055,1
60057,1
60067,1
60074,1
60077,1
60082,1
60090,2
60094,1
60107,1
60109,1
60112,1
60114,1
60119,2
60122,1
60139,1
60143,1
60146,1
60150,1
60154,1
60156,1
60162,2
60168,1
60172,1
60182,1
60188,1
60195,1
60205,1
60208,1
60211,2
60213,1
60223,1
60227,1
60230,1
60237,2
60239,1
60249,1
60252,1
60259,2
60262,2
60264,1
60270,1
60276,2
60281,1
60287,1
60298,1
60302,1
60307,1
60309,1
60313,1
60320,1
60325,1
60327,1
60339,1
60342,1
60345,1
60349,1
60356,1
60359,1
60361,1
60364,1
60370,1
60375,2
60386,1
60395,2
60398,1
60401,1
60409,2
60412,1
60420,1
60435,1
60443,1
60448,1
60454,1
60458,1
60460,1
60463,2
60477,2
60482,1
60484,1
60500,1
60505,2
60508,1
60510,1
60514,1
60524,1
60539,1
60542,2
60560,2
60570,1
60585,1
60589,2
60591,1
60594,2
60597,1
60603,1
60606,1
60615,1
60617,1
60622,1
60625,1
60628,1
60630,1
60632,1
60634,1
60637,2
60644,1
60646,1
60648,1
60650,1
60661,1
60663,1
60665,1
60671,1
60674,1
60683,1
60685,1
60694,1
60699,2
60702,1
60705,1
60709,1
60718,1
60723,1
60725,1
60729,2
60737,1
60739,1
60749,1
60753,1
60756,2
60759,1
60762,1
60768,1
60772,2
60777,1
60780,1
60784,1
60786,1
60804,1
60809,1
60813,1
60817,1
60822,2
60837,1
60844,1
60854,2
60858,2
60861,1
60865,1
60869,1
60876,2
60878,1
60880,1
60887,1
60895,1
60902,3
60909,2
60913,1
60922,1
60924,1
60929,1
60932,1
60934,1
60936,1
60940,2
60949,1
60952,2
60954,1
60965,1
60967,1
60978,1
60982,1
60987,1
60993,1
61006,1
61010,1
61019,1
61021,1
61025,1
61028,1
61041,1
61043,1
61046,1
61058,1
61060,1
61065,1
61075,1
61078,2
61082,2
61090,2
61094,1
61097,1
61100,1
61106,1
61115,1
61117,1
61121,1
61132,1
61136,1
61139,2
61141,1
61143,1
61145,1
61149,1
61157,1
61159,1
61163,1
61169,1
61173,1
61192,1
61197,1
61205,1
61208,1
61211,1
61215,1
61218,2
61222,1
61231,1
61238,1
61240,1
61244,1
61248,1
61250,1
61253,2
61257,1
61264,1
61266,1
61271,1
61284,1
61289,1
61299,1
61309,1
61311,1
61316,1
61321,1
61326,2
61331,1
61336,1
61343,1
61351,1
61364,1
61368,3
61374,2
61381,1
61385,2
61388,1
61401,1
61403,1
61410,1
61418,1
61423,1
61425,1
61435,1
61437,1
61440,1
61443,1
61452,1
61457,1
61467,1
61475,1
61479,1
61482,1
61485,1
61487,1
61493,1
61499,1
61506,1
61515,2
61517,1
61525,1
61538,1
61544,1
61546,1
61549,1
61555,1
61564,1
61566,1
61580,1
61591,2
61597,1
61601,1
61606,1
61613,1
61618,2
61623,1
61633,1
61640,1
61647,1
61652,1
61654,1
61656,1
61666,1
61668,1
61671,1
61675,1
61682,2
61689,2
61694,1
61696,1
61698,1
61700,1
61702,1
61710,1
61725,1
61729,1
61732,2
61735,1
61742,1
61745,1
61748,1
61753,1
61755,1
61759,1
61762,2
61764,1
61766,1
61773,1
61775,1
61785,1
61788,1
61795,1
61799,1
61806,1
61809,1
61811,1
61820,1
61822,1
61831,1
61847,2
61852,2
61857,2
61860,1
61862,1
61870,1
61879,1
61882,1
61890,1
61893,1
61897,1
61902,1
61906,1
61911,1
61914,1
61916,1
61918,1
61920,1
61922,1
61929,2
61934,1
61940,2
61942,1
61945,2
61954,1
61956,1
61958,1
61972,1
61976,1
61980,1
61983,1
61990,1
61993,1
61995,1
61999,1
62011,1
62014,1
62023,1
62025,1
62032,1
62036,1
62039,1
62041,1
62045,2
62049,1
62061,1
62089,2
62091,1
62093,1
62098,1
62109,2
62113,2
62115,1
62136,1
62140,1
62149,1
62155,1
62170,1
62175,1
62177,1
62208,3
62229,1
62237,1
62244,1
62246,1
62267,1
62276,1
62288,2
62297,1
62304,1
62307,1
62310,2
62320,1
62324,1
62328,1
62339,1
62346,1
62350,2
62352,1
62355,1
62359,1
62361,1
62363,1
62365,1
62367,1
62369,1
62375,1
62377,1
62381,1
62390,1
62392,1
62396,2
62398,1
62407,1
62414,2
62416,1
62421,2
62425,1
62429,1
62433,1
62439,1
62441,1
62447,1
62450,1
62460,1
62463,1
62469,1
62471,1
62473,1
62475,1
62482,1
62490,1
62494,1
62500,1
62502,1
62509,3
62511,1
62519,1
62522,2
62524,1
62529,2
62532,2
62543,2
62549,1
62551,1
62560,1
62567,1
62571,1
62576,1
62578,1
62581,1
62584,1
62587,1
62589,1
62591,1
62596,1
62599,2
62602,1
62607,2
62615,1
62623,1
62627,2
62631,1
62639,1
62641,1
62654,1
62658,1
62662,1
62669,2
62675,1
62677,1
62680,1
62684,1
62699,1
62705,1
62709,1
62715,1
62719,1
62721,1
62727,1
62730,1
62734,2
62737,1
62744,1
62748,1
62750,1
62761,2
62769,1
62771,1
62777,1
62794,1
62796,1
62811,1
62813,1
62816,1
62820,1
62823,2
62835,1
62838,1
62840,1
62845,1
62848,1
62851,1
62855,2
62859,1
62876,1
62880,1
62886,2
62888,1
62894,1
62897,1
62901,2
62903,1
62907,1
62910,1
62918,1
62939,1
62942,1
62944,1
62947,2
62954,1
62956,1
62964,1
62966,1
62968,1
62972,1
62977,1
62981,1
62985,2
62991,2
62998,1
63000,1
63018,1
63020,1
63028,2
63031,1
63038,1
63045,1
63056,1
63062,1
63064,1
63072,1
63074,1
63088,2
63091,1
63095,1
63100,1
63102,1
63143,1
63146,1
63158,2
63165,2
63168,1
63174,1
63179,2
63183,1
63187,1
63189,1
63203,2
63213,1
63215,1
63219,1
63229,1
63232,1
63235,1
63245,3
63250,2
63253,1
63258,1
63273,1
63286,1
63290,1
63292,1
63302,1
63307,1
63310,2
63313,1
63328,1
63332,2
63336,1
63342,1
63349,2
63356,1
63359,1
63367,1
63376,1
63378,1
63384,1
63391,2
63398,1
63401,1
63412,1
63424,1
63434,1
63437,1
63439,1
63444,1
63447,2
63453,1
63460,1
63466,2
63470,1
63474,1
63482,1
63484,1
63487,2
63493,1
63496,1
63502,2
63505,2
63508,1
63510,1
63515,1
63517,1
63520,1
63523,2
63530,2
63536,1
63540,2
63542,1
63545,1
63549,1
63554,2
63556,1
63564,1
63569,1
63575,1
63577,1
63583,1
63585,1
63587,1
63596,1
63604,3
63607,1
63609,1
63611,1
63613,1
63617,1
63619,1
63633,1
63635,1
63645,1
63653,1
63662,1
63664,1
63673,1
63688,2
63691,2
63698,1
63702,1
63706,1
63711,2
63719,1
63722,1
63727,1
63729,1
63738,1
63754,1
63766,1
63769,1
63771,1
63773,1
63785,1
63788,2
63795,1
63799,1
63814,1
63816,1
63824,1
63833,1
63836,1
63838,1
63841,1
63846,1
63850,2
63856,2
63860,1
63862,1
63866,1
63873,1
63878,1
63882,1
63886,1
63888,1
63891,1
63894,1
63903,2
63905,1
63913,1
63917,1
63925,1
63928,2
63930,1
63933,1
63942,1
63947,2
63949,1
63957,1
63963,1
63972,1
63977,1
63980,2
63986,1
63994,1
63998,1
64005,2
64007,1
64013,1
64022,2
64025,1
64027,1
64046,1
64053,1
64059,1
64064,1
64080,1
64083,1
64086,1
64098,1
64107,1
64115,1
64118,1
64121,2
64128,1
64131,1
64134,1
64138,3
64142,3
64144,1
64146,1
64151,1
64156,1
64158,1
64161,1
64167,1
64177,1
64179,1
64181,1
64192,2
64198,2
64200,1
64203,1
64206,1
64210,1
64212,1
64218,1
64223,1
64233,2
64235,1
64237,1
64241,2
64244,1
64252,1
64257,1
64259,1
64263,1
64265,1
64272,1
64276,1
64279,1
64284,3
64287,1
64291,1
64302,1
64304,1
64309,1
64313,1
64318,1
64322,1
64324,1
64331,1
64338,1
64345,1
64349,2
64358,1
64363,1
64366,1
64377,1
64381,1
64390,2
64393,1
64400,2
64416,1
64420,3
64424,1
64431,1
64434,1
64441,1
64443,1
64454,1
64461,1
64463,1
64467,1
64475,1
64482,1
64491,1
64496,1
64502,1
64505,2
64508,1
64511,1
64515,1
64518,1
64520,1
64523,1
64525,1
64533,1
64541,2
64555,1
64565,1
64568,1
64574,1
64576,1
64589,2
64595,1
64598,1
64601,1
64604,1
64613,1
64615,1
64617,1
64622,1
64625,1
64630,1
64634,1
64651,1
64658,1
64667,1
64674,1
64684,1
64687,1
64689,1
64697,1
64704,3
64711,2
64726,1
64730,1
64733,1
64737,1
64740,2
64745,1
64748,1
64751,1
64753,1
64759,1
64765,2
64774,3
64779,1
64783,1
64789,1
64793,1
64796,1
64803,2
64814,1
64817,2
64820,1
64823,2
64826,1
64835,1
64842,1
64846,2
64848,1
64851,1
64854,2
64856,1
64858,1
64862,3
64864,1
64866,1
64877,2
64884,1
64892,1
64894,1
64897,1
64900,1
64913,1
64919,1
64925,1
64930,1
64932,1
64935,1
64939,1
64941,1
64950,1
64952,1
64955,1
64959,1
64961,1
64964,1
64977,1
64982,1
64984,1
64992,1
64995,2
64998,1
65003,1
65010,1
65015,1
65020,1
65022,1
65029,2
65033,3
65040,2
65043,1
65049,1
65056,1
65060,2
65067,2
65078,1
65080,1
65085,1
65090,1
65092,1
65094,1
65109,1
65127,1
65130,1
65142,1
65144,1
65147,1
65155,1
65167,1
65169,1
65172,1
65175,1
65177,1
65183,1
65187,1
65197,1
65202,1
65206,2
65209,1
65219,1
65232,1
65238,1
65243,1
65249,1
65254,1
65257,2
65262,2
65267,1
65272,1
65278,1
65280,1
65282,1
65285,1
65294,2
65301,1
65303,1
65310,1
65313,1
65325,1
65327,1
65329,1
65338,1
65343,1
65348,1
65350,1
65354,1
65359,1
65368,2
65370,1
65387,2
65396,1
65408,2
65415,1
65421,1
65426,3
65428,1
65433,1
65436,2
65447,1
65449,1
65463,1
65468,1
65471,1
65475,1
65477,1
65480,1
65495,1
65500,2
65502,1
65506,1
65509,1
65516,1
65522,1
65527,1
65541,1
65547,1
65556,1
65558,1
65568,1
65578,1
65581,1
65591,2
65596,1
65603,1
65606,1
65613,1
65619,1
65628,1
65631,1
65637,2
65642,2
65648,1
65650,1
65654,2
65656,1
65659,1
65662,1
65666,2
65678,1
65686,2
65690,1
65692,1
65694,1
65699,1
65701,1
65706,2
65711,1
65713,1
65716,1
65726,1
65729,1
65731,1
65734,1
65736,1
65738,1
65740,1
65742,1
65744,1
65750,2
65754,1
65759,3
65764,1
65767,1
65769,1
65774,1
65781,1
65787,1
65789,1
65791,1
65793,1
65805,1
65811,1
65823,1
65827,2
65829,1
65835,1
65845,1
65848,1
65850,1
65854,1
65867,1
65872,2
65880,1
65888,1
65891,1
65901,2
65905,1
65909,2
65913,1
65920,1
65928,1
65946,1
65954,1
65961,1
65964,1
65973,2
65975,1
65978,1
65982,1
65984,1
65988,1
65992,1
65997,1
66000,1
66002,1
66005,1
66008,1
66014,1
66017,2
66025,1
66028,1
66032,1
66036,1
66041,1
66052,1
66054,1
66057,1
66060,1
66062,1
66066,1
66069,2
66072,1
66075,1
66078,1
66094,2
66106,1
66114,1
66116,1
66120,1
66127,1
66131,1
66134,1
66136,1
66140,1
66144,1
66150,1
66169,1
66171,1
66176,1
66184,2
66197,1
66203,1
66212,1
66217,1
66220,1
66224,1
66226,1
66228,1
66241,1
66245,1
66251,1
66256,1
66258,1
66264,1
66272,1
66278,2
66285,1
66288,1
66302,1
66304,1
66307,2
66311,1
66314,1
66316,1
66321,1
66326,1
66329,1
66336,1
66338,1
66343,1
66345,1
66347,1
66352,1
66357,1
66361,2
66369,1
66373,1
66381,1
66390,1
66392,1
66396,1
66402,1
66408,1
66419,1
66423,2
66428,1
66442,1
66448,1
66452,1
66456,1
66460,1
66464,1
66466,1
66468,1
66478,1
66482,1
66488,1
66494,1
66496,1
66501,1
66504,1
66508,1
66511,1
66514,1
66517,1
66521,1
66523,1
66527,1
66532,1
66536,1
66539,1
66541,1
66544,1
66549,1
66551,1
66557,1
66560,1
66565,1
66579,2
66584,2
66587,1
66592,1
66598,1
66604,1
66606,1
66616,1
66620,2
66622,1
66625,2
66630,1
66633,2
66642,1
66646,3
66652,1
66665,1
66667,1
66672,2
66677,1
66679,1
66687,1
66694,1
66696,1
66701,1
66705,2
66708,2
66711,1
66713,1
66726,1
66740,2
66751,1
66754,1
66758,1
66763,1
66769,1
66773,1
66778,3
66787,1
66789,1
66808,1
66812,2
66817,1
66827,1
66833,1
66838,1
66844,1
66848,2
66853,1
66856,1
66860,1
66862,1
66866,1
66874,1
66879,1
66885,1
66887,1
66889,1
66893,1
66898,1
66902,1
66904,1
66907,1
66912,2
66916,1
66924,1
66931,3
66936,1
66950,1
66959,1
66966,2
66971,1
66977,3
66981,1
66985,1
66992,1
66999,3
67011,1
67016,1
67026,1
67029,2
67033,1
67041,2
67045,1
67049,2
67051,1
67053,1
67055,1
67060,1
67062,1
67065,1
67068,2
67071,1
67075,1
67077,1
67079,1
67091,1
67094,1
67101,1
67103,1
67105,1
67109,1
67112,1
67115,1
67118,2
67121,2
67123,1
67133,2
67135,1
67138,2
67142,1
67144,1
67149,1
67151,1
67157,2
67159,1
67163,1
67169,1
67174,1
67179,1
67188,1
67192,1
67200,1
67209,1
67215,1
67231,1
67236,1
67239,1
67241,1
67249,2
67262,2
67269,2
67274,1
67278,2
67284,1
67286,1
67289,1
67293,1
67300,1
67304,1
67308,1
67317,1
67324,3
67329,1
67331,1
67344,1
67350,1
67353,1
67356,1
67363,2
67370,1
67373,2
67375,1
67379,2
67383,1
67387,1
67390,2
67396,2
67398,1
67403,1
67411,1
67415,1
67423,1
67432,1
67437,2
67443,1
67446,1
67448,1
67451,2
67459,1
67462,1
67471,1
67475,1
67479,1
67482,2
67486,1
67493,1
67498,1
67500,1
67509,1
67513,1
67516,1
67519,2
67522,1
67524,1
67530,1
67532,1
67535,1
67547,1
67559,1
67563,1
67567,1
67573,1
67575,1
67583,1
67585,1
67588,2
67592,2
67595,1
67597,1
67601,1
67605,3
67609,2
67612,1
67614,1
67619,1
67625,1
67627,1
67635,1
67637,1
67640,1
67662,2
67668,1
67671,1
67679,1
67686,1
67690,2
67707,1
67711,1
67714,1
67718,1
67720,1
67724,1
67726,1
67728,1
67731,1
67733,1
67750,1
67760,1
67763,1
67765,1
67779,2
67782,2
67786,1
67790,2
67792,1
67794,1
67797,1
67802,1
67809,1
67834,1
67840,2
67844,1
67867,1
67869,1
67876,2
67909,1
67911,1
67917,1
67919,1
67924,1
67932,1
67936,1
67940,2
67942,1
67944,1
67946,1
67955,2
67957,1
67960,1
67962,1
67968,1
67974,1
67976,1
67982,1
67984,1
67987,1
67989,1
67991,1
67993,1
67995,1
67998,1
68002,1
68004,1
68013,2
68015,1
68022,1
68025,2
68027,1
68029,1
68037,1
68041,2
68048,1
68050,1
68056,2
68058,1
68065,1
68069,1
68072,1
68081,1
68083,1
68086,2
68089,1
68095,2
68100,1
68108,1
68111,2
68113,1
68117,1
68120,1
68127,1
68130,1
68135,1
68139,1
68145,1
68151,2
68153,1
68157,1
68160,2
68164,1
68167,1
68172,1
68192,1
68195,1
68201,2
68203,1
68207,1
68213,1
68215,1
68218,1
68223,1
68229,2
68231,1
68234,1
68236,1
68242,2
68255,1
68258,1
68260,1
68262,1
68272,1
68275,2
68287,1
68295,2
68302,2
68304,1
68306,1
68311,1
68315,1
68318,1
68321,1
68323,1
68329,1
68336,1
68338,1
68345,2
68349,1
68353,1
68356,1
68362,2
68367,2
68369,1
68371,1
68376,1
68385,1
68388,1
68395,1
68407,2
68412,1
68416,1
68418,1
68422,1
68428,1
68437,1
68439,1
68446,1
68450,1
68452,1
68455,1
68459,1
68461,1
68465,1
68472,1
68480,2
68487,1
68497,1
68505,1
68508,1
68510,1
68513,1
68516,1
68518,1
68524,1
68526,1
68532,1
68537,2
68542,1
68549,1
68552,2
68559,1
68569,1
68571,1
68577,1
68584,1
68586,1
68592,1
68609,1
68615,1
68619,1
68621,1
68623,1
68625,1
68633,1
68636,1
68646,1
68652,1
68657,1
68669,1
68672,1
68675,1
68682,1
68686,2
68690,1
68692,1
68699,1
68702,1
68711,1
68715,1
68717,1
68722,1
68725,2
68727,1
68729,1
68732,1
68734,1
68742,1
68750,2
68753,1
68759,2
68761,1
68764,1
68771,2
68778,1
68781,1
68784,1
68786,1
68789,1
68791,1
68796,1
68799,1
68801,1
68804,1
68808,3
68811,1
68813,1
68821,1
68823,1
68826,1
68828,1
68832,1
68834,1
68841,1
68844,1
68848,1
68862,1
68866,1
68869,2
68872,1
68877,1
68880,1
68885,1
68889,2
68896,1
68900,1
68902,1
68905,1
68907,1
68909,1
68913,1
68918,1
68920,1
68922,1
68926,3
68929,1
68932,2
68939,1
68945,1
68950,1
68952,1
68955,1
68959,1
68963,1
68981,1
68983,1
68992,2
68994,1
69008,1
69010,1
69015,1
69023,1
69026,1
69028,1
69031,1
69034,1
69039,1
69042,1
69065,1
69067,1
69072,1
69075,1
69078,2
69083,1
69095,1
69099,1
69104,1
69114,1
69126,1
69129,1
69138,1
69141,1
69144,1
69148,1
69160,1
69172,1
69175,1
69178,1
69181,1
69185,1
69187,1
69196,1
69203,1
69207,2
69209,1
69211,1
69218,2
69220,1
69227,1
69230,1
69236,1
69238,1
69241,1
69244,2
69259,1
69261,1
69267,1
69272,1
69278,1
69282,1
69293,2
69297,1
69301,1
69306,1
69309,1
69317,1
69319,1
69325,1
69331,2
69334,1
69346,1
69354,1
69359,1
69369,1
69371,1
69374,2
69382,1
69384,1
69386,1
69394,1
69400,1
69402,1
69407,2
69410,2
69414,1
69416,1
69421,1
69425,1
69428,1
69430,1
69434,1
69443,1
69462,1
69465,1
69468,2
69470,1
69480,1
69484,2
69488,1
69490,1
69495,1
69497,1
69502,1
69510,2
69512,1
69515,1
69517,1
69520,1
69522,1
69529,1
69531,1
69538,1
69540,1
69547,1
69552,1
69564,1
69566,1
69575,1
69578,1
69581,2
69583,1
69585,1
69591,1
69602,1
69604,1
69613,2
69626,1
69636,1
69638,1
69645,1
69648,1
69653,1
69659,1
69661,1
69667,2
69677,1
69680,2
69684,1
69687,1
69702,2
69704,1
69706,1
69712,1
69718,1
69725,1
69730,3
69732,1
69737,1
69742,1
69745,1
69754,1
69758,2
69762,2
69769,1
69778,1
69780,1
69782,1
69786,1
69792,1
69797,1
69801,1
69805,1
69808,1
69810,1
69819,2
69823,1
69829,1
69834,1
69839,1
69845,1
69852,1
69862,1
69868,1
69871,2
69874,1
69880,1
69887,1
69892,1
69894,1
69907,1
69910,2
69915,1
69922,1
69929,1
69933,1
69936,1
69947,2
69949,1
69951,1
69953,1
69957,1
69965,1
69973,1
69979,1
69984,1
69986,1
69995,1
69997,1
70000,2
70005,2
70007,1
70016,1
70024,1
70027,1
70031,1
70035,1
70038,1
70040,1
70043,1
70045,1
70058,1
70061,2
70071,2
70075,2
70080,2
70082,1
70089,1
70091,1
70095,1
70100,1
70105,1
70113,1
70120,1
70124,1
70128,1
70130,1
70135,1
70137,1
70139,1
70142,1
70149,2
70151,1
70159,2
70163,2
70170,1
70180,1
70184,1
70200,1
70202,1
70213,3
70215,1
70232,2
70236,1
70243,1
70248,1
70251,1
70255,2
70259,1
70262,1
70275,1
70284,1
70286,1
70314,1
70317,2
70333,1
70336,2
70340,1
70343,1
70350,1
70352,1
70362,1
70365,1
70367,1
70371,1
70377,1
70382,2
70394,1
70396,1
70404,1
70406,1
70410,1
70420,1
70422,1
70425,2
70433,1
70437,1
70440,1
70442,1
70445,2
70450,1
70457,2
70460,1
70462,1
70466,1
70472,1
70478,1
70482,1
70488,2
70491,1
70500,1
70511,1
70517,1
70522,1
70525,2
70527,1
70534,1
70542,1
70544,1
70548,2
70550,1
70554,1
70556,1
70558,1
70563,3
70565,1
70567,1
70569,1
70573,1
70578,1
70583,1
70586,1
70588,1
70591,2
70598,1
70618,1
70620,1
70622,1
70627,1
70631,1
70634,2
70642,1
70646,1
70660,1
70664,2
70682,1
70686,1
70694,1
70697,1
70701,1
70704,1
70706,1
70710,1
70715,1
70719,1
70721,1
70728,1
70731,1
70734,1
70739,1
70745,1
70753,1
70755,1
70759,2
70762,1
70764,1
70766,1
70771,1
70787,1
70794,1
70797,1
70800,1
70813,1
70830,1
70833,1
70835,1
70838,1
70843,1
70846,1
70855,2
70859,1
70864,1
70866,1
70870,1
70873,2
70876,2
70878,1
70882,1
70884,1
70887,1
70892,1
70902,2
70905,2
70909,1
70911,1
70913,1
70915,1
70922,1
70933,1
70935,1
70940,1
70946,2
70950,1
70953,1
70955,1
70957,1
70966,1
70969,1
70977,1
70985,1
70992,1
70996,1
71001,1
71005,1
71010,2
