position,repeat_count
10116,1
10124,1
10136,1
10158,1
10166,2
10169,2
10174,4
10185,2
10189,1
10197,1
10209,1
10218,1
10227,2
10232,2
10236,3
10244,2
10259,2
10266,2
10270,1
10288,2
10293,2
10296,2
10300,3
10307,1
10309,1
10315,1
10323,2
10328,2
10334,1
10340,1
10348,1
10359,2
10364,2
10367,2
10371,3
10380,1
10387,2
10394,2
10402,2
10404,1
10406,1
10409,1
10414,1
10423,2
10429,1
10438,1
10445,1
10449,2
10454,2
10457,2
10461,3
10466,1
10477,2
10488,1
10507,2
10511,1
10520,2
10524,3
10529,1
10548,2
10550,1
10562,1
10566,2
10570,1
10575,4
10578,1
10583,1
10592,2
10603,4
10609,1
10616,2
10620,3
10625,1
10638,2
10642,1
10656,3
10665,1
10674,2
10678,1
10691,2
10694,2
10698,3
10703,1
10708,2
10714,1
10716,1
10725,1
10733,1
10741,2
10745,1
10759,1
10767,2
10770,2
10775,4
10779,1
10792,1
10797,1
10799,1
10803,1
10808,1
10831,1
10840,2
10844,3
10851,1
10860,1
10869,1
10886,2
10899,1
10915,2
10918,2
10922,3
10938,2
10944,1
10954,2
10968,2
10975,2
10983,1
10996,2
11001,2
11006,4
11010,1
11021,2
11045,1
11047,1
11052,2
11057,2
11062,2
11066,3
11071,1
11082,2
11086,1
11097,2
11104,2
11115,1
11117,1
11129,2
11132,2
11136,3
11139,1
11141,1
11144,1
11149,1
11153,1
11159,4
11166,2
11174,1
11176,1
11183,2
11188,1
11192,2
11207,2
11216,2
11220,3
11223,2
11236,1
11247,2
11258,4
11264,1
11268,1
11270,1
11285,2
11293,1
11300,3
11304,1
11313,2
11316,2
11320,3
11325,1
11337,1
11342,1
11345,1
11359,1
11362,1
11375,2
11378,2
11383,1
11387,1
11401,2
11407,1
11409,1
11417,2
11433,2
11441,1
11455,2
11458,2
11461,2
11468,1
11470,1
11476,1
11478,1
11490,1
11497,1
11500,1
11508,2
11528,2
11531,2
11535,3
11542,1
11556,3
11561,2
11567,1
11578,2
11584,1
11586,1
11594,1
11598,1
11601,1
11611,1
11620,2
11624,3
11631,1
11637,1
11640,1
