position,repeat_count
25319,1
25327,1
25332,1
25336,1
25340,1
25350,1
25354,1
25368,1
25389,1
25406,1
25408,1
25412,1
25414,1
25428,1
25430,1
25442,1
25446,1
25457,1
25464,1
25469,1
25476,1
25482,1
25512,1
25529,1
25537,1
25542,1
25551,1
25560,1
25562,1
25577,1
25579,1
25582,1
25615,1
25618,1
25620,1
25637,1
25651,1
25656,1
25670,1
25686,1
25703,1
25732,1
25738,1
25752,1
25771,1
25791,2
25807,1
25815,1
25826,1
25831,1
25848,1
25863,1
25865,1
25867,1
25886,1
25895,1
25903,1
25925,1
25944,2
25958,1
25962,1
25964,1
25967,1
25980,1
25982,1
25984,1
25994,1
25999,1
26001,1
26010,1
26013,1
26018,1
26022,1
26033,1
26041,1
26044,1
26048,1
26055,1
26059,1
26082,1
26093,1
26120,1
26130,1
26132,1
26149,1
26164,1
26166,1
26169,1
26172,1
26239,1
26242,1
26259,1
26277,1
26289,1
26298,1
26314,1
26317,1
26324,1
26327,1
26333,1
26349,1
26353,1
26356,1
26362,1
26370,1
26387,1
26396,1
26400,1
26429,1
26434,1
26450,1
26478,1
26481,1
26503,1
26507,1
26523,1
26525,1
26528,1
26541,1
26543,1
26545,1
26560,1
26563,1
26578,1
26580,1
26591,1
26596,1
26599,1
26601,1
26607,1
26624,1
26637,1
26639,1
26649,1
26672,1
26711,1
26716,1
26728,1
26755,1
26767,1
26772,1
26776,1
26790,1
26792,1
26794,1
26810,1
26814,1
26826,1
26828,1
26845,1
26847,1
26864,1
26866,1
26868,1
26881,1
26885,1
26901,1
26904,1
26921,1
26939,1
26943,1
26959,1
26963,1
26977,1
26979,1
26981,1
26983,1
26996,1
26999,1
27014,1
27051,1
27054,1
27057,1
27060,1
27076,1
27090,1
27092,1
27107,1
27116,1
27132,1
27134,1
27153,1
27163,1
27166,1
27175,1
27185,1
27188,1
27191,1
27205,1
27207,1
27226,1
27245,1
27263,1
27265,1
27284,1
27301,1
27310,1
27313,1
27322,1
27338,1
27341,1
27357,1
27367,1
27381,1
27395,1
27398,1
27408,1
27422,1
27432,1
27434,1
27443,1
27445,1
27451,1
27457,1
27468,1
27472,1
27474,1
27480,1
27503,1
27508,1
27522,1
27525,1
27529,1
27538,1
27541,1
27545,1
27549,1
27558,1
27563,1
27574,1
27586,1
27599,1
27604,1
27612,1
