position,repeat_count
204773,2
204775,1
204785,1
204787,1
204790,2
204800,1
204803,1
204806,1
204809,2
204814,1
204821,1
204823,1
204826,1
204830,1
204841,2
204853,1
204857,1
204859,1
204862,2
204868,2
204870,1
204875,1
204880,1
204882,1
204885,2
204903,1
204905,1
204910,1
204917,1
204930,1
204932,1
204945,1
204950,1
204954,1
204958,1
204961,1
204981,1
204983,1
204996,1
205010,1
205024,1
205033,1
205036,1
205051,1
205056,1
205060,1
205069,1
205073,1
205082,1
205086,2
205088,1
205092,1
205099,1
205102,1
205109,1
205116,1
205122,1
205124,1
205126,1
205129,1
205135,1
205139,1
205144,1
205149,1
205152,1
205157,1
205160,1
205162,1
205166,1
205171,1
205174,1
205176,1
205178,1
205180,1
205183,1
205186,1
205191,1
205201,1
205204,1
205211,1
205216,1
205229,1
205235,1
205237,1
205242,1
205245,2
205248,2
205250,1
205252,1
205258,1
205262,1
205269,2
205273,1
205278,1
205282,2
205290,1
205295,1
205297,1
205300,2
205303,2
205307,1
205315,1
205317,1
205326,2
205329,1
205334,1
205336,1
205341,1
205347,1
205352,1
205368,1
205373,1
205378,1
205393,2
205404,1
205410,1
205415,1
205420,1
205424,1
205427,2
205431,2
205440,1
205444,1
205448,1
205452,1
205454,1
205460,2
205466,1
205472,2
205476,1
205479,1
205481,1
205501,1
205504,1
205509,1
205512,2
205523,1
205536,1
205539,1
205542,1
205545,1
205553,1
205557,1
205560,1
205565,1
205579,1
205583,1
205585,1
205587,1
205600,1
205602,1
205605,2
205609,1
205619,1
205621,1
205635,2
205641,1
205644,1
205651,1
205655,1
205662,1
205670,1
205681,1
205687,1
205693,1
205695,1
205698,1
205704,1
205719,1
205725,1
205728,1
205730,1
205733,1
205738,2
205742,1
205746,1
205756,1
205761,1
205764,1
205766,1
205772,1
205774,1
205776,1
205778,1
205785,1
205791,1
205795,1
205798,1
205804,1
205808,2
205811,2
205818,1
205820,1
205825,1
205835,1
205838,1
205841,1
205845,1
205847,1
205849,1
205851,1
205860,1
205864,2
205869,1
205883,1
205886,2
205892,1
205897,2
205902,1
205904,1
205909,1
205911,1
205919,1
205923,1
205926,2
205928,1
205933,1
205938,2
205941,1
205947,2
205950,1
205954,1
205957,1
205959,1
205961,1
205965,1
205983,2
205987,1
205991,1
206021,2
206027,1
206030,1
206037,1
206039,1
206042,1
206044,1
206047,2
206058,1
206060,1
206068,1
206074,1
206077,1
206081,1
206095,1
206097,1
206107,1
206115,1
206120,1
206122,1
206125,1
206129,1
206131,1
206134,2
206141,1
206152,1
206161,1
206164,1
206168,1
206178,1
206203,1
206205,1
206207,1
206213,1
206219,1
206223,2
206225,1
206228,1
206231,1
206233,1
206237,1
206247,2
206250,1
206254,1
206260,1
206280,1
206285,1
206288,1
206295,1
206298,1
206301,1
206303,1
206306,1
206309,2
206321,1
206326,1
206330,1
206340,1
206343,1
206347,2
206351,1
206356,1
206360,2
206362,1
206365,1
206372,1
206379,2
206381,1
206383,1
206385,1
206388,1
206390,1
206400,1
206403,1
206413,1
206416,1
206422,1
206426,1
206430,1
206457,1
206466,1
206473,1
206476,2
206489,1
206493,1
206501,1
206508,1
206510,1
206512,1
206520,1
206529,1
206534,1
206536,1
206540,1
206553,1
206560,1
206565,1
206574,1
206580,1
206582,1
206589,1
206594,1
206602,1
206604,1
206607,1
206610,2
206612,1
206620,1
206625,1
206627,1
206632,1
206636,1
206641,1
206653,1
206660,1
206667,1
206681,1
206684,1
206693,1
206702,1
206705,1
206713,2
206717,1
206719,1
206727,2
206733,2
206741,1
206750,1
206756,2
206758,1
206763,1
206779,1
206781,1
206788,1
206793,1
206797,1
206799,1
206802,2
206811,1
206815,1
206826,1
206833,1
206836,1
206842,1
206845,1
206848,1
206851,2
206854,1
206878,1
206884,2
206890,1
206894,1
206908,1
206918,1
206920,1
206922,1
206926,1
206935,1
206938,1
206948,1
206952,1
206960,1
206963,1
206965,1
206972,1
206976,1
206982,2
206987,1
206989,1
206996,1
206999,1
207001,1
207007,1
207010,1
207013,1
207015,1
207026,1
207029,1
207031,1
207042,1
207057,1
207064,2
207071,1
207073,1
207077,1
207091,1
207096,1
207100,1
207111,1
207113,1
207116,1
207120,1
207126,1
207129,2
207138,1
207140,1
207145,1
207148,1
207162,1
207165,2
207174,1
207187,2
207189,1
207191,1
207195,1
207197,1
207201,2
207204,1
207209,1
207213,1
207224,1
207228,2
207232,2
207234,1
207240,1
207245,1
207255,1
207258,1
207261,1
207268,1
207271,1
207286,1
207288,1
207293,2
207295,1
207305,1
207309,1
207319,1
207322,2
207333,1
207338,1
207350,2
207356,1
207361,1
207364,1
207366,1
207370,2
207378,1
207384,1
207397,1
207401,1
207404,2
207410,1
207412,1
207428,1
207431,1
207443,1
207447,1
207454,1
207456,1
207459,1
207464,2
207469,1
207474,2
207477,1
207480,1
207491,1
207499,2
207502,1
207504,1
207517,1
207521,1
207533,1
207557,1
207559,1
207562,1
207564,1
207567,1
207569,1
207575,1
207601,2
207603,1
207605,1
207618,1
207621,1
207632,1
207636,1
207641,1
207647,1
207650,1
207656,1
207668,1
207671,1
207676,1
207678,1
207686,1
207689,1
207698,1
207704,1
207706,1
207715,1
207733,3
207736,1
207740,1
207743,1
207751,1
207756,1
207767,1
207771,1
207784,1
207788,1
207792,1
207795,1
207803,1
207806,2
207813,2
207821,1
207825,1
207828,2
207837,1
207852,1
207866,2
207877,1
207888,1
207897,1
207903,1
207906,1
207911,1
207914,1
207917,1
207933,1
207937,1
207943,1
207953,1
207955,1
207959,2
207969,2
207972,1
207980,1
207983,1
207993,1
208000,2
208008,2
208011,1
208013,1
208022,1
208026,1
208029,1
208034,1
208037,1
208041,1
208047,1
208059,2
208061,1
208064,1
208067,1
208070,1
208074,1
208080,1
208083,2
208087,1
208090,1
208093,1
208095,1
208100,1
208105,1
208107,1
208115,2
208117,1
208121,1
208128,2
208132,1
208138,1
208147,1
208154,1
208156,1
208160,1
208166,1
208168,1
208173,1
208177,1
208182,1
208184,1
208187,2
208190,1
208196,1
208201,1
208204,1
208207,1
208211,1
208221,1
208230,1
208232,1
208234,1
208241,1
208243,1
208253,1
208256,2
208260,2
208262,1
208264,1
208267,1
208270,1
208273,1
208278,1
208281,2
208284,1
208286,1
208296,1
208298,1
208301,1
208304,1
208310,1
208315,1
208319,1
208321,1
208326,1
208331,1
208343,1
208345,1
208349,1
208363,1
208366,1
208372,1
208378,2
208391,1
208395,1
208423,1
208434,1
208439,1
208442,1
208448,1
208469,1
208472,1
208479,1
208483,1
208491,1
208502,1
208512,1
208517,1
208519,1
208526,1
208530,1
208535,1
208544,1
208551,2
208553,1
208559,2
208578,1
208584,1
208596,1
208604,1
208607,1
208609,1
208613,1
208620,1
208623,1
208632,1
208640,1
208645,2
208647,1
208654,1
208675,1
208677,1
208681,1
208683,1
208690,1
208693,1
208711,1
208713,1
208719,2
208722,2
208724,1
208731,2
208737,1
208747,1
208754,1
208769,1
208785,1
208791,1
208803,1
208806,1
208819,1
208833,1
208847,1
208849,1
208851,1
208855,1
208869,1
208871,1
208876,2
208882,1
208884,1
208892,1
208895,1
208897,1
208908,1
208911,1
208914,1
208919,1
208927,1
208932,1
208935,1
208952,1
208969,1
208972,1
208986,1
208995,1
208999,1
209002,1
209009,1
209031,2
209036,2
209038,1
209040,1
209042,1
209053,1
209055,1
209062,2
209065,1
209068,1
209071,1
209074,1
209076,1
209079,2
209083,1
209098,1
209111,1
209121,2
209124,1
209133,1
209140,1
209145,1
209148,2
209152,1
209156,1
209160,1
209163,1
209168,2
209173,1
209175,1
209177,1
209185,1
209191,1
209193,1
209199,1
209202,1
209206,1
209212,1
209215,1
209222,1
209225,1
209232,1
209235,1
209238,1
209245,1
209248,1
209252,1
209255,2
209258,1
209262,1
209266,1
209268,1
209271,1
209275,1
209278,1
209293,2
209299,1
209303,1
209305,1
209324,1
209331,1
209340,1
209342,1
209345,1
209350,1
209361,2
209370,1
209377,1
209379,1
209383,1
209386,1
209390,1
209395,1
209399,2
209401,1
209403,1
209410,1
209417,1
209420,1
209433,1
209438,1
209441,1
209447,1
209459,1
209467,1
209472,1
209479,1
209482,2
209486,1
209495,1
209500,1
209505,1
209511,1
209514,1
209518,1
209522,1
209531,1
209549,1
209554,1
209559,1
209570,1
209580,1
209583,1
209592,1
209596,1
209608,1
209611,1
209617,2
209622,1
209626,2
209640,1
209645,2
209647,1
209651,1
209654,2
209667,1
209670,2
209676,1
209686,1
209694,2
209696,1
209702,1
209717,1
209725,1
209730,2
209737,1
209739,1
209743,1
209748,1
209750,1
209760,1
209762,1
209764,1
209771,2
209778,1
209784,2
209791,1
209797,1
209800,2
209807,1
209815,1
209819,1
209823,1
209826,1
209830,1
209833,1
209837,1
209841,1
209843,1
209846,1
209848,1
209850,1
209856,1
209859,1
209863,1
209865,1
209868,1
209870,1
209876,1
209880,1
209883,1
209888,1
209891,1
209902,1
209922,1
209929,1
209938,1
209945,1
209950,1
209957,1
209961,1
209970,1
209973,2
209978,1
209980,1
209989,1
210004,1
210012,1
210023,1
210042,1
210044,1
210051,1
210059,1
210062,1
210065,1
210070,2
210072,1
210076,1
210084,1
210090,1
210093,1
210096,2
210119,2
210124,1
210134,1
210152,1
210161,1
210165,1
210175,1
210184,1
210196,1
210198,1
210206,1
210213,1
210228,1
210231,1
210240,1
210248,1
210251,2
210259,1
210264,1
210266,1
210268,1
210270,1
210275,2
210293,1
210302,1
210305,1
210313,1
210315,1
210320,1
210322,1
210324,1
210326,1
210343,2
210347,1
210350,1
210353,1
210361,1
210363,1
210369,1
210375,1
210382,1
210386,1
210389,1
210393,2
210395,1
210397,1
210400,1
210403,1
210405,1
210408,2
210413,1
210431,1
210434,2
210438,1
210441,1
210452,1
210454,1
210456,1
210468,1
210474,1
210481,1
210489,1
210496,1
210500,1
210505,1
210521,1
210524,1
210527,1
210531,1
210540,1
210543,2
210566,1
210582,1
210585,1
210587,1
210591,2
210593,1
210606,2
210625,1
210627,1
210631,1
210635,1
210642,1
210657,2
210666,1
210669,1
210671,1
210674,1
210678,2
210682,1
210686,1
210690,1
210695,1
210697,1
210700,1
210702,1
210705,1
210710,1
210718,1
210725,1
210727,1
210731,1
210740,1
210743,1
210747,1
210757,1
210759,1
210761,1
210765,1
210769,1
210772,1
210774,1
210781,1
210785,1
210789,2
210795,1
210797,1
210800,1
210802,1
210805,1
210811,1
210813,1
210816,2
210824,1
210827,2
210832,1
210840,1
210848,1
210852,1
210855,1
210863,3
210866,1
210870,1
210889,1
210893,1
210896,1
210904,2
210909,1
210919,1
210922,1
210928,1
210930,1
210939,1
210942,2
210947,1
210950,1
210979,1
210982,1
210985,1
210990,1
210994,1
211000,1
211003,1
211010,2
211018,1
211023,1
211025,1
211035,2
211039,1
211070,1
211073,1
211076,1
211078,1
211084,1
211089,1
211098,1
211103,1
211111,1
211113,1
211128,1
211131,1
211136,1
211145,1
211152,1
211158,2
211168,1
211174,1
211178,1
211183,1
211185,1
211187,1
211189,1
211192,1
211194,1
211196,1
211201,1
211203,1
211205,1
211207,1
211212,1
211216,1
211220,1
211226,1
211231,1
211243,1
211245,1
211247,1
211253,1
211256,1
211258,1
211262,1
211268,1
211270,1
211279,2
211282,1
211288,1
211290,1
211296,1
211299,1
211301,1
211314,1
211316,1
211324,1
211329,1
211335,1
211341,1
211343,1
211348,1
211364,1
211368,1
211372,1
211374,1
211379,1
211382,1
211385,1
211388,1
211393,1
211397,1
211401,1
211407,1
211411,2
211416,1
211436,1
211448,1
211450,1
211453,1
211486,1
211488,1
211498,1
211505,2
211508,1
211516,1
211518,1
211522,1
211524,1
211526,1
211535,1
211551,1
211554,1
211562,2
211567,1
211572,2
211578,1
211587,2
211589,1
211605,1
211617,1
211619,1
211624,2
211627,1
211633,1
211636,1
211638,1
211647,1
211650,1
211656,2
211673,1
211678,1
211692,1
211695,1
211703,1
211706,1
211711,1
211717,1
211728,1
211730,1
211732,1
211746,1
211752,1
211757,1
211760,1
211765,1
211781,1
211783,1
211799,1
211805,1
211808,1
211821,1
211830,1
211833,2
211838,1
211844,1
211847,1
211852,1
211857,1
211865,1
211877,1
211908,1
211916,1
211918,1
211924,1
211926,1
211930,1
211941,2
211946,2
211962,2
211965,1
211973,1
211978,1
211984,1
211987,2
211992,1
211998,1
212000,1
212003,1
212013,1
212015,1
212027,1
212033,2
212042,1
212044,1
212057,1
212060,1
212071,1
212075,1
212079,2
212086,1
212090,2
212102,1
212108,1
212117,2
212119,1
212124,1
212126,1
212129,1
212136,1
212143,1
212157,1
212159,1
212171,1
212174,1
212177,1
212180,2
212190,2
212201,1
212210,1
212214,1
212218,2
212225,1
212238,1
212243,2
212253,1
212261,1
212266,1
212271,1
212277,1
212289,1
212298,1
212302,1
212304,1
212316,1
212321,1
212323,1
212325,1
212327,1
212337,1
212343,1
212359,2
212367,1
212369,1
212372,1
212376,1
212378,1
212384,1
212386,1
212389,2
212393,1
212397,1
212399,1
212401,1
212403,1
212406,2
212417,2
212424,1
212433,1
212440,1
212451,1
212472,1
212478,1
212488,1
212491,1
212499,2
212509,1
212517,1
212527,1
212541,1
212551,2
212557,1
212559,1
212566,2
212576,1
212582,1
212588,1
212609,1
212622,1
212634,1
212640,1
212643,1
212645,1
212651,1
212653,1
212657,1
212659,1
212664,1
212668,1
212679,2
212692,1
212696,1
212705,1
212722,2
212726,1
212732,1
212734,1
212740,1
212742,1
212746,1
212754,1
212763,1
212766,2
212770,1
212772,1
212784,1
212791,1
212803,1
212805,1
212808,2
212812,1
212818,1
212822,1
212824,1
212834,1
212836,1
212841,1
212853,1
212857,1
212860,1
212864,1
212867,1
212877,1
212880,1
212884,1
212890,1
212894,1
212907,1
212909,1
212918,1
212923,1
212932,2
212938,1
212943,1
212945,1
212949,1
212952,1
212954,1
212958,2
212961,1
212969,1
212973,2
212981,1
212988,1
212990,1
212992,1
212994,1
213000,1
213003,1
213007,2
213013,1
213017,1
213027,1
213038,1
213051,1
213057,2
213066,2
213070,1
213083,1
213086,1
213092,1
213096,1
213115,1
213124,2
213126,1
213133,1
213141,1
213145,1
213147,1
213149,1
213152,1
213156,2
213159,2
213162,1
213165,1
213168,1
213170,1
213174,1
213176,1
213182,1
213184,1
213193,2
213197,1
213204,2
213206,1
213210,1
213213,1
213220,1
213222,1
213224,1
213234,1
213236,1
213239,1
213242,2
213244,1
213246,1
213250,2
213262,2
213264,1
213267,1
213269,1
213272,1
213278,1
213284,1
213286,1
213292,1
213296,1
213314,1
213321,1
213327,1
213333,1
213338,1
213341,1
213345,1
213351,1
213359,1
213375,1
213379,1
213382,1
213384,1
213387,1
213389,1
213404,2
213410,2
213430,1
213435,1
213437,1
213440,1
213454,2
213456,1
213460,1
213464,1
213466,1
213473,1
213488,1
213492,1
213495,1
213497,1
213504,1
213513,2
213519,1
213522,1
213528,1
213531,1
213535,2
213543,1
213547,1
213563,1
213578,1
213586,1
213589,1
213591,1
213596,1
213603,1
213608,1
213612,1
213614,1
213620,1
213622,1
213624,1
213627,1
213636,1
213645,1
213647,1
213656,1
213661,1
213664,2
213668,1
213672,1
213676,1
213678,1
213680,1
213683,1
213687,2
213689,1
213698,1
213713,1
213717,1
213745,1
213747,1
213751,2
213756,1
213760,1
213769,1
213772,2
213778,2
213788,1
213805,1
213814,2
213834,1
213838,1
213843,1
213848,2
213850,1
213856,1
213862,1
213868,2
213873,1
213884,1
213892,1
213895,1
213900,1
213903,1
213913,2
213929,1
213934,2
213938,1
213944,1
213948,2
213952,2
213979,1
213988,1
213991,1
213995,2
214000,1
214003,1
214009,2
214014,1
214017,1
214020,1
214023,1
214028,2
214037,1
214043,1
214046,1
214053,1
214056,1
214061,2
214091,1
214094,1
214097,1
214099,1
214102,1
214116,2
214121,1
214124,1
214126,1
214139,1
214144,2
214149,1
214157,1
214159,1
214161,1
214163,1
214167,1
214179,1
214181,1
214190,2
214193,1
214195,1
214199,1
214223,1
214226,1
214231,1
214242,1
214251,3
214253,1
214260,1
214265,2
214272,1
214314,1
214316,1
214319,1
214329,1
214341,1
214343,1
214351,1
214353,1
214370,1
214379,1
214386,1
214398,2
214401,2
214406,1
214432,1
214435,1
214440,1
214445,1
214447,1
214453,1
214456,1
214469,1
214476,1
214488,1
214491,1
214494,2
214497,1
214499,1
214503,2
214514,1
214520,1
214526,1
214532,1
214535,2
214537,1
214540,2
214545,1
214551,2
214558,1
214590,1
214594,1
214597,1
214606,1
214611,2
214613,1
214617,2
214625,1
214630,1
214640,1
214645,2
214647,1
214650,1
214652,1
214654,1
214658,1
214664,1
214672,1
214677,1
214682,1
214692,1
214701,1
214706,1
214713,2
214721,1
214724,1
214743,1
214745,1
214748,2
214755,1
214762,1
214765,1
214781,1
214788,1
214791,1
214798,1
214803,1
214817,1
214819,1
214823,1
214825,1
214827,1
214834,1
214836,1
214839,1
214845,1
214848,1
214851,2
214854,1
214856,1
214861,1
214865,1
214881,1
214884,1
214892,1
214903,1
214905,1
214907,1
214911,1
214937,1
214951,1
214953,1
214966,1
214968,1
214972,1
214976,1
214983,1
214988,2
214991,1
214996,1
215005,1
215013,1
215021,1
215032,1
215034,1
215036,1
215048,2
215059,1
215083,2
215086,1
215088,1
215097,1
215101,1
215104,1
215116,1
215121,2
215123,1
215125,1
215128,1
215139,1
215141,1
215156,2
215159,1
215164,2
215166,1
215168,1
215177,1
215188,2
215195,1
215197,1
215201,1
215212,1
215215,1
215223,1
215225,1
215229,1
215231,1
215239,1
215242,1
215246,1
215253,1
215259,1
215261,1
215275,1
215277,1
215280,2
215286,1
215297,1
215304,1
215310,1
215315,1
215329,1
215341,1
215345,1
215347,1
215349,1
215351,1
215355,1
215358,1
215364,1
215366,1
215369,1
215371,1
215376,1
215385,1
215388,1
215397,1
215399,1
215415,1
215423,2
215429,1
215441,1
215444,1
215455,1
215458,1
215462,1
215468,2
215470,1
215478,1
215492,1
215498,2
215506,1
215514,1
215522,1
215525,1
215528,1
215530,1
215535,1
215545,1
215547,1
215549,1
215560,1
215564,1
215566,1
215576,1
215580,1
215583,1
215585,1
215588,1
215594,1
215598,1
215602,1
215605,1
215607,1
215611,1
215614,2
215616,1
215626,1
215628,1
215642,1
215646,1
215650,1
215655,1
215657,1
215663,1
215678,1
215682,1
215690,1
215693,1
215697,1
215703,1
215706,1
215714,2
215718,2
215729,1
215735,1
215748,1
215753,2
215767,1
215773,3
215775,1
215785,2
215790,1
215801,1
215803,1
215807,2
215809,1
215811,1
215814,1
215819,1
215822,1
215826,1
215831,1
215846,1
215848,1
215856,1
215862,1
215864,1
215867,2
215878,1
215880,1
215884,1
215897,2
215899,1
215933,1
215935,1
215951,2
215956,2
215958,1
215961,1
215964,1
215970,1
215974,1
215979,1
215981,1
215984,1
215986,1
215991,2
216001,2
216006,1
216009,1
216015,2
216023,1
216036,1
216051,1
216059,1
216063,1
216066,2
216070,2
216076,1
216085,1
216089,1
216095,1
216098,1
216101,1
216108,1
216118,1
216121,1
216128,1
216134,1
216150,2
216159,1
216161,1
216163,1
216169,1
216177,1
216182,1
216199,1
216214,1
216216,1
216220,1
216232,1
216234,1
216242,1
216251,1
216256,1
216274,1
216279,1
216282,1
216284,1
216297,1
216311,1
216313,1
216315,1
216323,1
216333,2
216347,1
216384,1
216386,1
216388,1
216395,1
216400,1
216403,1
216406,1
216410,1
216417,1
216420,1
216425,1
216429,1
216447,1
216450,1
216459,2
216466,1
216471,2
216473,1
216476,1
216480,1
216485,1
216487,1
216492,1
216496,1
216502,1
216508,1
216510,1
216512,1
216514,1
216516,1
216525,1
216530,1
216533,1
216539,1
216543,1
216555,1
216559,1
216569,2
216572,1
216577,2
216579,1
216584,1
216589,1
216594,2
216597,1
216606,1
216616,1
216619,1
216621,1
216629,1
216645,1
216647,1
216649,1
216652,2
216657,1
216665,1
216671,1
216674,1
216676,1
216694,1
216698,1
216701,1
216707,1
216712,1
216714,1
216725,1
216736,2
216752,1
216755,1
216758,1
216765,1
216767,1
216775,1
216778,1
216780,1
216789,1
216793,1
216796,1
216798,1
216802,2
216808,1
216810,1
216815,1
216817,1
216832,1
216835,1
216846,1
216850,1
216857,1
216863,1
216871,1
216876,1
216879,2
216884,1
216890,1
216894,1
216896,1
216903,1
216906,2
216914,1
216924,1
216928,1
216932,1
216940,1
216945,1
216949,1
216955,2
216959,1
216962,1
216974,1
216984,2
216987,2
216990,1
216997,1
217001,1
217005,1
217008,2
217011,1
217014,1
217017,2
217024,2
217026,1
217028,1
217033,1
217041,2
217046,1
217053,1
217066,1
217075,1
217079,1
217082,2
217085,1
217097,1
217100,2
217105,1
217107,1
217115,1
217120,1
217125,1
217135,2
217138,1
217141,1
217143,1
217149,1
217152,1
217165,1
217169,1
217173,1
217176,1
217178,1
217183,1
217185,1
217187,1
217191,2
217193,1
217196,1
217199,2
217203,1
217206,1
217220,1
217222,1
217228,1
217238,1
217250,1
217260,1
217263,2
217265,1
217270,1
217279,1
217284,1
217290,2
217301,1
217305,3
217310,1
217324,1
217326,1
217329,1
217337,1
217339,1
217344,1
217350,1
217355,1
217359,1
217362,2
217364,1
217367,1
217369,1
217372,2
217376,2
217379,1
217391,1
217402,1
217408,2
217410,1
217416,1
217432,1
217444,1
217455,1
217461,1
217470,1
217472,1
217475,2
217482,2
217504,1
217506,1
217508,1
217514,1
217517,1
217523,1
217528,1
217530,1
217540,1
217548,1
217551,2
217556,1
217564,2
217568,1
217571,2
217587,2
217591,2
217597,1
217599,1
217603,1
217607,1
217613,2
217617,1
217623,1
217625,1
217628,2
217645,1
217652,1
217655,1
217665,1
217667,1
217671,2
217683,1
217694,1
217704,1
217709,1
217717,1
217727,1
217731,1
217758,1
217760,1
217771,1
217774,1
217776,1
217779,1
217781,1
217784,1
217791,1
217797,2
217800,2
217812,1
217818,1
217827,1
217834,2
217838,1
217850,2
217856,2
217858,1
217860,1
217863,1
217870,1
217878,2
217882,1
217887,1
217892,1
217894,1
217897,1
217900,1
217902,1
217910,1
217919,2
217921,1
217925,1
217929,1
217931,1
217942,2
217957,1
217959,1
217964,1
217968,1
217972,1
217979,1
217985,2
217988,1
217993,1
218007,1
218009,1
218016,1
218020,1
218024,2
218028,1
218034,1
218042,1
218048,1
218062,1
218065,1
218077,1
218082,2
218093,1
218100,1
218115,1
218119,1
218133,1
218140,1
218145,1
218147,1
218164,1
218179,1
218185,2
218188,1
218196,1
218198,1
218201,2
218219,1
218231,1
218235,2
218238,1
218248,1
218250,1
218252,1
218260,1
218263,1
218275,1
218278,1
218282,1
218290,1
218301,1
218305,1
218308,1
218312,1
218314,1
218328,1
218333,1
218342,1
218345,1
218353,1
218355,1
218364,1
218371,1
218400,1
218402,1
218405,2
218411,2
218413,1
218417,1
218419,1
218422,1
218426,1
218431,2
218433,1
218444,1
218446,1
218450,1
218454,1
218460,1
218463,2
218465,1
218468,1
218478,1
218485,1
218493,1
218502,2
218507,1
218510,1
218512,1
218515,1
218519,1
218521,1
218523,1
218530,1
218532,1
218536,1
218538,1
218543,1
218546,1
218550,1
218555,2
218562,1
218565,1
218571,1
218574,1
218577,2
218581,1
218586,1
218590,1
218592,1
218594,1
218598,1
218601,1
218603,1
218609,2
218615,1
218618,1
218622,1
218624,1
218627,1
218629,1
218631,1
218637,1
218641,1
218644,1
218648,1
218652,2
218657,1
218668,1
218674,2
218676,1
218684,1
218687,1
218694,2
218696,1
218701,2
218704,1
218710,1
218712,1
218715,1
218717,1
218719,1
218721,1
218726,1
218731,1
218741,2
218744,1
218746,1
218751,1
218756,1
218759,1
218764,1
218766,1
218770,1
218777,1
218784,1
218786,1
218792,1
218801,1
218805,2
218810,1
218822,1
218825,1
218827,1
218830,1
218838,1
218844,1
218849,1
218858,1
218862,1
218868,1
218873,1
218876,1
218882,1
218887,1
218897,1
218899,1
218902,1
218914,1
218917,1
218919,1
218921,1
218924,2
218931,1
218934,1
218941,2
218944,1
218961,2
218963,1
218965,1
218973,1
218981,1
218991,1
218997,1
219004,1
219017,1
219026,1
219042,1
219049,1
219059,1
219062,1
219067,1
219069,1
219071,1
219075,1
219077,1
219080,1
219087,3
219092,2
219100,1
219106,1
219109,1
219118,1
219120,1
219126,1
219128,1
219132,2
219146,2
219150,1
219153,1
219157,1
219168,2
219173,1
219182,1
219189,1
219192,1
219204,1
219207,1
219215,1
219229,1
219247,1
219257,1
219260,2
219272,1
219277,1
219290,1
219292,1
219304,1
219311,1
219314,1
219319,1
219329,1
219334,1
219339,1
219344,1
219346,1
219350,1
219360,1
219362,1
219369,1
219374,1
219376,1
219378,1
219389,1
219392,2
219401,1
219403,1
219406,2
219427,1
219435,2
219437,1
219439,1
219446,1
219466,1
219475,1
219483,2
219485,1
219494,1
219497,1
219509,1
219517,1
219520,1
219522,1
219524,1
219527,1
219533,1
219536,1
219555,1
219559,1
219561,1
219564,1
219567,1
219569,1
219572,1
219580,1
219590,1
219596,1
219601,2
219604,1
219607,2
219609,1
219614,1
219618,1
219623,1
219638,1
219643,1
219653,1
219656,1
219658,1
219663,1
219665,1
219667,1
219672,1
219675,1
219679,1
219682,1
219687,1
219695,1
219710,1
219716,1
219728,1
219734,1
219737,1
219740,1
219746,1
219755,2
219758,1
219772,1
219775,1
219777,1
219780,1
219790,1
219792,1
219794,1
219814,1
219819,1
219832,2
219839,1
219843,1
219845,1
219864,1
219866,1
219869,1
219872,2
219877,1
219883,1
219890,1
219892,1
219896,1
219915,1
219921,1
219923,1
219934,1
219937,1
219939,1
219941,1
219943,1
219948,1
219953,1
219959,1
219969,1
219978,2
219993,1
219998,1
220000,1
220003,1
220006,1
220008,1
220010,1
220021,1
220029,1
220035,1
220042,1
220044,1
220050,1
220063,1
220070,1
220076,1
220084,1
220093,1
220095,1
220097,1
220100,1
220102,1
220108,1
220111,1
220116,2
220120,1
220123,1
220128,1
220134,2
220145,2
220155,2
220157,1
220165,1
220167,1
220173,1
220179,2
220189,1
220209,1
220216,2
220225,1
220234,2
220237,1
220245,1
220263,1
220270,1
220279,1
220294,1
220302,1
220309,2
220322,1
220325,1
220329,1
220341,1
220345,1
220360,1
220363,1
220379,2
220381,1
220388,1
220392,1
220407,1
220410,1
220416,1
220431,1
220433,1
220440,1
220448,1
220468,1
220479,1
220493,2
220502,1
220506,1
220508,1
220517,1
220520,1
220532,1
220537,1
220540,1
220545,1
220551,1
220554,2
220556,1
220558,1
220561,1
220567,1
220572,1
220575,2
220585,2
220609,1
220616,1
220618,1
220621,1
220625,1
220629,2
220631,1
220634,1
220642,1
220665,1
220668,1
220677,1
220691,1
220697,1
220709,1
220715,1
220723,1
220726,2
220729,1
220733,1
220735,1
220739,1
220747,1
220756,1
220760,1
220763,1
220779,1
220781,1
220790,1
220795,1
220799,1
220802,1
220805,1
220808,1
220810,1
220812,1
220814,1
220817,1
220823,1
220828,1
220830,1
220843,1
220847,1
220857,1
220860,1
220867,1
220870,1
220879,2
220882,1
220889,2
220892,1
220896,1
220904,1
220910,1
220915,2
220927,1
220929,1
220938,1
220942,1
220948,1
220958,1
220968,2
220987,1
220995,1
221003,1
221017,1
221022,1
221027,1
221031,1
221037,1
221054,2
221056,1
221067,1
221072,1
221078,1
221090,1
221096,1
221102,1
221118,1
221121,2
221125,1
221127,1
221131,1
221133,1
221137,1
221142,1
221144,1
221146,1
221148,1
221153,2
221156,1
221162,1
221172,1
221176,1
221186,1
221204,1
221210,1
221225,1
221238,2
221246,1
221248,1
221256,1
221261,2
221265,1
221267,1
221271,1
221273,1
221280,1
221283,2
221292,1
221295,1
221299,1
221312,1
221321,1
221354,1
221359,1
221361,1
221363,1
221366,1
221371,1
221377,1
221381,1
221386,1
221390,1
221402,1
221404,1
221409,1
221420,1
221424,1
221427,2
221429,1
221434,1
221438,1
221442,1
221454,1
221465,1
221473,1
221480,1
221484,1
221489,1
221491,1
221493,1
221498,1
221500,1
221505,2
