position,repeat_count
17826,1
17829,1
17831,1
17838,2
17841,1
17852,1
17861,1
17872,2
17885,1
17892,1
17903,2
17907,2
17913,2
17915,1
17919,2
17921,1
17923,1
17929,1
17937,1
17939,1
17947,1
17956,2
17962,1
17968,1
17977,1
17986,2
17997,1
18006,1
18025,1
18032,1
18040,1
18043,2
18045,1
18067,1
18083,1
18087,2
18092,1
18101,1
18103,1
18121,2
18128,1
18131,2
18133,1
18137,1
18142,1
18146,2
18167,2
18180,2
18189,2
18193,1
18195,1
18197,1
18206,1
18216,1
18220,1
18229,1
18231,1
18239,2
18242,1
18245,2
18251,1
18255,1
18265,1
18279,2
18281,1
18285,1
18299,2
18304,2
18315,1
18320,1
18327,1
18345,2
18349,1
18353,1
18357,1
18361,1
18367,1
18372,1
18389,1
18397,2
18402,1
18405,1
18412,1
18418,2
18425,1
18436,1
18440,1
18446,2
18456,2
18460,1
18465,1
18468,1
18471,1
18474,1
18481,1
18485,1
18488,1
18496,2
18503,1
18506,1
18508,1
18516,2
18526,1
18536,2
18545,1
18547,1
18549,1
18551,1
18556,1
18558,1
18560,1
18562,1
18568,1
18577,2
18582,1
18589,1
18591,1
18594,1
18596,1
18601,1
18603,1
18605,1
18609,1
18612,1
18616,2
18619,1
18627,1
18631,1
18638,1
